gateway_worker.js:45  function isAiRequest(pathname) {
frontend\lib\api.js:180  export async function login(email, password) {
frontend\lib\api.js:195  export async function verifyTwoFactor(twoFactorToken, code) {
frontend\lib\api.js:208  export async function setupTwoFactor(token) {
frontend\lib\api.js:217  export async function enableTwoFactor(token, code) {
frontend\lib\api.js:230  export function githubLoginUrl() {
frontend\lib\api.js:238  export async function listIntegrationTokens(token) {
frontend\lib\api.js:246  export async function createIntegrationToken(token, payload) {
frontend\lib\api.js:259  export async function revokeIntegrationToken(token, tokenId) {
frontend\lib\api.js:268  export async function rotateIntegrationToken(token, tokenId) {
frontend\lib\api.js:277  export async function getIntegrationConfig(token) {
frontend\lib\api.js:285  export async function setIntegrationConfig(token, payload) {
frontend\lib\api.js:298  export async function getMe(token) {
frontend\lib\api.js:306  export async function updateMe(token, payload) {
frontend\lib\api.js:319  export async function chatCompletion(token, history, sessionId) {
frontend\lib\api.js:341  export async function chatCompletionStream(token, history, onChunk, signal, sessionId) {
frontend\lib\api.js:398  export async function chatCompletionStreamWithFallback(token, history, onChunk, signal, sessionId) {
frontend\lib\api.js:421  export async function chatCompletionWithMedia(token, history, files, sessionId) {
frontend\lib\api.js:452  export async function publicChat(history) {
frontend\lib\api.js:475  export async function publicChatStream(history, onChunk, signal) {
frontend\lib\api.js:525  export async function publicChatStreamWithFallback(history, onChunk, signal) {
frontend\lib\api.js:546  export async function publicChatWithMedia(history, files) {
frontend\lib\api.js:576  export async function getProfile(token) {
frontend\lib\api.js:586  export async function getAdminAllowedIps(token) {
frontend\lib\api.js:594  export async function putAdminAllowedIps(token, ips) {
frontend\lib\api.js:604  export async function getAdminMe(token) {
frontend\lib\api.js:612  export async function getAdminSystemStatus(token) {
frontend\lib\api.js:620  export async function pentestAdminPreflight(token, payload) {
frontend\lib\api.js:633  export async function pentestAdminRun(token, payload) {
frontend\lib\api.js:646  export async function pentestAdminSuite(token, payload) {
frontend\lib\api.js:659  export async function getPentestAdminHistory(token, limit = 50) {
frontend\lib\api.js:670  export async function listChatSessions(token) {
frontend\lib\api.js:679  export async function getChatSessionMessages(sessionId, token) {
frontend\lib\api.js:688  export async function createStripeCheckout(plan, token) {
frontend\lib\api.js:703  async function mergeImageBase64FromWhitelistedUrl(data, token) {
frontend\lib\api.js:727  export async function generateImage(prompt, token) {
frontend\lib\api.js:778  export async function generateVideo(prompt, token) {
frontend\lib\api.js:794  export async function generateMusic(prompt, token) {
frontend\lib\api.js:815  export async function educationTutor(discipline, question, mode, history, level, language, feedback) {
frontend\lib\api.js:833  export async function educationTutorStream(discipline, question, mode, history, onChunk, signal, level, language, feedback) {
frontend\lib\api.js:870  export async function teacherChat(token, task, content, context, level, language) {
frontend\lib\api.js:883  export async function teacherChatStream(token, task, content, context, level, language, onChunk, signal) {
frontend\lib\api.js:915  export async function educationCompute(expression, computeType, variable) {
frontend\lib\api.js:926  export async function educationCodeSandbox(code, language, timeout) {
frontend\lib\api.js:937  export async function teacherResearch(token, task, content, extra, language) {
frontend\lib\api.js:950  export async function teacherResearchStream(token, task, content, extra, language, onChunk, signal) {
frontend\lib\api.js:982  export async function govStats(token) {
frontend\lib\api.js:991  export async function govGenerateReport(token, type, period, region) {
frontend\lib\api.js:1002  export async function govPredict(token, scenario, context) {
frontend\lib\api.js:1013  export async function govPolicy(token, challenge, region, budget) {
frontend\lib\api.js:1024  export async function gradeEnemEssay(essay, theme, language) {
frontend\lib\api.js:1035  export async function gradeEnemEssayStream(essay, theme, language, onChunk, signal) {
frontend\lib\api.js:1065  export async function concursosTutor(exam, subject, question, level, language, history) {
frontend\lib\api.js:1076  export async function concursosTutorStream(exam, subject, question, level, language, history, onChunk, signal) {
frontend\lib\api.js:1106  export async function educationPrivacy() {
frontend\lib\api.js:1113  export async function educationScience(area, question, level, language, history) {
frontend\lib\api.js:1130  export async function educationScienceStream(area, question, level, language, history, onChunk, signal) {
frontend\lib\api.js:1167  export async function multimodalCapabilities() {
frontend\lib\api.js:1174  export async function multimodalSmartExport(
frontend\lib\api.js:1199  export async function multimodalAnalyze(file, { deep = false, token = null } = {}) {
frontend\lib\api.js:1215  async function _blobFromExportResponse(resp, label) {
frontend\lib\api.js:1236  export async function multimodalExportPdf(body, token) {
frontend\lib\api.js:1247  export async function multimodalExportXlsx(body, token) {
frontend\lib\api.js:1258  export async function multimodalExportDocx(body, token) {
frontend\lib\api.js:1269  export async function multimodalExportTxt(body, token) {
frontend\lib\api.js:1281  export async function multimodalVoiceConversation(file, token, maxTokens) {
frontend\lib\api.js:1296  export async function multimodalTranscribe(file, token) {
frontend\lib\api.js:1316  export async function generateSpeech(text, token, voice) {
frontend\lib\api.js:1333  function _adminHeaders() {
frontend\lib\api.js:1340  export async function institutionalListClients({ activeOnly = false } = {}) {
frontend\lib\api.js:1347  export async function institutionalCreateClient(data) {
frontend\lib\api.js:1357  export async function institutionalUpdateClient(id, data) {
frontend\lib\api.js:1367  export async function institutionalDeactivateClient(id) {
frontend\lib\api.js:1376  export async function institutionalRenewClient(id, expiresDays = 365) {
frontend\lib\api.js:1385  export async function institutionalRegenerateKey(id) {
frontend\lib\chat-rich-format.js:1  function cleanLine(line) {
frontend\lib\chat-rich-format.js:5  function isVisualNoiseLine(line) {
frontend\lib\chat-rich-format.js:14  function isMdSeparatorLine(line) {
frontend\lib\chat-rich-format.js:19  function parsePipeRow(line) {
frontend\lib\chat-rich-format.js:31  function detectTable(lines, start) {
frontend\lib\chat-rich-format.js:47  function parseBlocks(raw) {
frontend\lib\chat-rich-format.js:99  function detectFlavor(blocks) {
frontend\lib\chat-rich-format.js:116  export function parseRichResponse(raw) {
frontend\lib\chat-rich-format.js:122  export function toExportReadyText(raw) {
frontend\lib\i18n.js:192  export function getClientLocale() {
frontend\lib\i18n.js:201  export function normalizeLocale(locale) {
frontend\lib\i18n.js:207  export function t(key, locale) {
frontend\lib\i18n.js:213  export function formatDateTime(value, locale, options) {
frontend\lib\i18n.js:222  export function formatNumber(value, locale) {
frontend\lib\puter-image.js:5  function blobToBase64Parts(blob) {
frontend\lib\puter-image.js:37  function getModel() {
frontend\lib\puter-image.js:48  export async function generateImageWithPuter(prompt) {
frontend\lib\puter-image.js:111  export function describeGeneratedImageMeta(prompt, mime, base64Length) {
frontend\lib\routes.js:30  function toBase64Url(str) {
frontend\lib\routes.js:38  function fromBase64Url(token) {
frontend\lib\routes.js:47  function normalizeKey(path) {
frontend\lib\routes.js:51  function normalizePath(path) {
frontend\lib\routes.js:63  function readCookie(name) {
frontend\lib\routes.js:69  function visitorId() {
frontend\lib\routes.js:90  function randomNonce() {
frontend\lib\routes.js:99  export function encodeToken(path, vid) {
frontend\lib\routes.js:110  export function encryptedPath(path) {
frontend\lib\routes.js:118  export function encodePath(path) {
frontend\lib\routes.js:122  export function decodePath(token) {
frontend\lib\routes.js:135  export function getEncryptedRouteTokens() {
