gateway_worker.js:45  function isAiRequest(pathname) {
frontend\lib\api.js:180  export async function login(email, password) {
frontend\lib\api.js:195  export async function verifyTwoFactor(twoFactorToken, code) {
frontend\lib\api.js:208  export async function setupTwoFactor(token) {
frontend\lib\api.js:217  export async function enableTwoFactor(token, code) {
frontend\lib\api.js:230  export function githubLoginUrl() {
frontend\lib\api.js:238  export async function listIntegrationTokens(token) {
frontend\lib\api.js:246  export async function createIntegrationToken(token, payload) {
frontend\lib\api.js:259  export async function revokeIntegrationToken(token, tokenId) {
frontend\lib\api.js:268  export async function rotateIntegrationToken(token, tokenId) {
frontend\lib\api.js:277  export async function getIntegrationConfig(token) {
frontend\lib\api.js:285  export async function setIntegrationConfig(token, payload) {
frontend\lib\api.js:298  export async function getMe(token) {
frontend\lib\api.js:306  export async function updateMe(token, payload) {
frontend\lib\api.js:319  export async function chatCompletion(token, history, sessionId) {
frontend\lib\api.js:341  export async function chatCompletionStream(token, history, onChunk, signal, sessionId) {
frontend\lib\api.js:398  export async function chatCompletionStreamWithFallback(token, history, onChunk, signal, sessionId) {
frontend\lib\api.js:421  export async function chatCompletionWithMedia(token, history, files, sessionId) {
frontend\lib\api.js:452  export async function publicChat(history) {
frontend\lib\api.js:475  export async function publicChatStream(history, onChunk, signal) {
frontend\lib\api.js:525  export async function publicChatStreamWithFallback(history, onChunk, signal) {
frontend\lib\api.js:546  export async function publicChatWithMedia(history, files) {
frontend\lib\api.js:576  export async function getProfile(token) {
frontend\lib\api.js:586  export async function getAdminAllowedIps(token) {
frontend\lib\api.js:594  export async function putAdminAllowedIps(token, ips) {
frontend\lib\api.js:604  export async function getAdminMe(token) {
frontend\lib\api.js:612  export async function getAdminSystemStatus(token) {
frontend\lib\api.js:620  export async function pentestAdminPreflight(token, payload) {
frontend\lib\api.js:633  export async function pentestAdminRun(token, payload) {
frontend\lib\api.js:646  export async function pentestAdminSuite(token, payload) {
frontend\lib\api.js:659  export async function getPentestAdminHistory(token, limit = 50) {
frontend\lib\api.js:670  export async function listChatSessions(token) {
frontend\lib\api.js:679  export async function getChatSessionMessages(sessionId, token) {
frontend\lib\api.js:688  export async function createStripeCheckout(plan, token) {
frontend\lib\api.js:703  async function mergeImageBase64FromWhitelistedUrl(data, token) {
frontend\lib\api.js:727  export async function generateImage(prompt, token) {
frontend\lib\api.js:778  export async function generateVideo(prompt, token) {
frontend\lib\api.js:794  export async function generateMusic(prompt, token) {
frontend\lib\api.js:815  export async function educationTutor(discipline, question, mode, history, level, language, feedback) {
frontend\lib\api.js:833  export async function educationTutorStream(discipline, question, mode, history, onChunk, signal, level, language, feedback) {
frontend\lib\api.js:870  export async function teacherChat(token, task, content, context, level, language) {
frontend\lib\api.js:883  export async function teacherChatStream(token, task, content, context, level, language, onChunk, signal) {
frontend\lib\api.js:915  export async function educationCompute(expression, computeType, variable) {
frontend\lib\api.js:926  export async function educationCodeSandbox(code, language, timeout) {
frontend\lib\api.js:937  export async function teacherResearch(token, task, content, extra, language) {
frontend\lib\api.js:950  export async function teacherResearchStream(token, task, content, extra, language, onChunk, signal) {
frontend\lib\api.js:982  export async function govStats(token) {
frontend\lib\api.js:991  export async function govGenerateReport(token, type, period, region) {
frontend\lib\api.js:1002  export async function govPredict(token, scenario, context) {
frontend\lib\api.js:1013  export async function govPolicy(token, challenge, region, budget) {
frontend\lib\api.js:1024  export async function gradeEnemEssay(essay, theme, language) {
frontend\lib\api.js:1035  export async function gradeEnemEssayStream(essay, theme, language, onChunk, signal) {
frontend\lib\api.js:1065  export async function concursosTutor(exam, subject, question, level, language, history) {
frontend\lib\api.js:1076  export async function concursosTutorStream(exam, subject, question, level, language, history, onChunk, signal) {
frontend\lib\api.js:1106  export async function educationPrivacy() {
frontend\lib\api.js:1113  export async function educationScience(area, question, level, language, history) {
frontend\lib\api.js:1130  export async function educationScienceStream(area, question, level, language, history, onChunk, signal) {
frontend\lib\api.js:1167  export async function multimodalCapabilities() {
frontend\lib\api.js:1174  export async function multimodalSmartExport(
frontend\lib\api.js:1199  export async function multimodalAnalyze(file, { deep = false, token = null } = {}) {
frontend\lib\api.js:1215  async function _blobFromExportResponse(resp, label) {
frontend\lib\api.js:1236  export async function multimodalExportPdf(body, token) {
frontend\lib\api.js:1247  export async function multimodalExportXlsx(body, token) {
frontend\lib\api.js:1258  export async function multimodalExportDocx(body, token) {
frontend\lib\api.js:1269  export async function multimodalExportTxt(body, token) {
frontend\lib\api.js:1281  export async function multimodalVoiceConversation(file, token, maxTokens) {
frontend\lib\api.js:1296  export async function multimodalTranscribe(file, token) {
frontend\lib\api.js:1316  export async function generateSpeech(text, token, voice) {
frontend\lib\api.js:1333  function _adminHeaders() {
frontend\lib\api.js:1340  export async function institutionalListClients({ activeOnly = false } = {}) {
frontend\lib\api.js:1347  export async function institutionalCreateClient(data) {
frontend\lib\api.js:1357  export async function institutionalUpdateClient(id, data) {
frontend\lib\api.js:1367  export async function institutionalDeactivateClient(id) {
frontend\lib\api.js:1376  export async function institutionalRenewClient(id, expiresDays = 365) {
frontend\lib\api.js:1385  export async function institutionalRegenerateKey(id) {
frontend\lib\chat-rich-format.js:1  function cleanLine(line) {
frontend\lib\chat-rich-format.js:5  function isVisualNoiseLine(line) {
frontend\lib\chat-rich-format.js:14  function isMdSeparatorLine(line) {
frontend\lib\chat-rich-format.js:19  function parsePipeRow(line) {
frontend\lib\chat-rich-format.js:31  function detectTable(lines, start) {
frontend\lib\chat-rich-format.js:47  function parseBlocks(raw) {
frontend\lib\chat-rich-format.js:99  function detectFlavor(blocks) {
frontend\lib\chat-rich-format.js:116  export function parseRichResponse(raw) {
frontend\lib\chat-rich-format.js:122  export function toExportReadyText(raw) {
frontend\lib\i18n.js:192  export function getClientLocale() {
frontend\lib\i18n.js:201  export function normalizeLocale(locale) {
frontend\lib\i18n.js:207  export function t(key, locale) {
frontend\lib\i18n.js:213  export function formatDateTime(value, locale, options) {
frontend\lib\i18n.js:222  export function formatNumber(value, locale) {
frontend\lib\puter-image.js:5  function blobToBase64Parts(blob) {
frontend\lib\puter-image.js:37  function getModel() {
frontend\lib\puter-image.js:48  export async function generateImageWithPuter(prompt) {
frontend\lib\puter-image.js:111  export function describeGeneratedImageMeta(prompt, mime, base64Length) {
frontend\lib\routes.js:30  function toBase64Url(str) {
frontend\lib\routes.js:38  function fromBase64Url(token) {
frontend\lib\routes.js:47  function normalizeKey(path) {
frontend\lib\routes.js:51  function normalizePath(path) {
frontend\lib\routes.js:63  function readCookie(name) {
frontend\lib\routes.js:69  function visitorId() {
frontend\lib\routes.js:90  function randomNonce() {
frontend\lib\routes.js:99  export function encodeToken(path, vid) {
frontend\lib\routes.js:110  export function encryptedPath(path) {
frontend\lib\routes.js:118  export function encodePath(path) {
frontend\lib\routes.js:122  export function decodePath(token) {
frontend\lib\routes.js:135  export function getEncryptedRouteTokens() {
infrastructure\ai-worker\main.py:28  def create_app() -> FastAPI:
infrastructure\ai-worker\main.py:61      def health_check() -> dict[str, Any]:
infrastructure\ai-worker\api\routes.py:6  def register_routes(app: FastAPI) -> None:
infrastructure\ai-worker\api\v1\endpoints\chat.py:14  class ChatRequest(BaseModel):
infrastructure\ai-worker\api\v1\endpoints\chat.py:23  def chat_completions(req: ChatRequest) -> dict[str, Any]:
infrastructure\ai-worker\api\v1\endpoints\embeddings.py:14  class EmbeddingsRequest(BaseModel):
infrastructure\ai-worker\api\v1\endpoints\embeddings.py:20  def embeddings(req: EmbeddingsRequest) -> dict[str, Any]:
infrastructure\ai-worker\api\v1\endpoints\health.py:12  def health_check() -> dict[str, Any]:
infrastructure\ai-worker\api\v1\endpoints\ocr.py:16  class OCRRequest(BaseModel):
infrastructure\ai-worker\api\v1\endpoints\ocr.py:22  def optical_character_recognition(req: OCRRequest) -> dict[str, Any]:
infrastructure\ai-worker\api\v1\endpoints\stt.py:15  def speech_to_text(
infrastructure\ai-worker\api\v1\endpoints\tts.py:15  class TTSRequest(BaseModel):
infrastructure\ai-worker\api\v1\endpoints\tts.py:22  def text_to_speech(req: TTSRequest) -> dict[str, Any]:
infrastructure\ai-worker\core\config.py:10  class Settings(BaseSettings):
infrastructure\ai-worker\core\engines.py:29  def get_embed_engine() -> Any:
infrastructure\ai-worker\core\engines.py:52  def embed_texts(texts: list[str]) -> list[list[float]]:
infrastructure\ai-worker\core\engines.py:61  def get_llm_pipeline() -> Any:
infrastructure\ai-worker\core\engines.py:95  def generate_text(messages: list[dict[str, str]], *, temperature: float = 0.7, max_tokens: int = 2048) -> str:
infrastructure\ai-worker\core\engines.py:109  def get_whisper_model() -> Any:
infrastructure\ai-worker\core\engines.py:128  def transcribe_audio(audio_path: str, language: str = "pt") -> dict[str, Any]:
infrastructure\ai-worker\core\engines.py:135  def get_ocr_reader() -> Any:
infrastructure\ai-worker\core\engines.py:154  def ocr_image(image_bytes: bytes) -> dict[str, Any]:
infrastructure\ai-worker\core\engines.py:166  def get_tts_engine() -> Any:
infrastructure\ai-worker\core\engines.py:183  def generate_tts(text: str, voice: str | None = None) -> bytes:
infrastructure\gateway-api\main.py:25  def _uptime_seconds() -> float:
infrastructure\gateway-api\main.py:37  def create_app() -> FastAPI:
infrastructure\gateway-api\main.py:148      def health_check() -> JSONResponse:
infrastructure\gateway-api\api\routes.py:6  def register_routes(app: FastAPI) -> None:
infrastructure\gateway-api\api\v1\endpoints\health.py:16  def _uptime_seconds() -> float:
infrastructure\gateway-api\api\v1\endpoints\health.py:21  def health_check() -> JSONResponse:
infrastructure\gateway-api\api\v1\endpoints\proxy_chat.py:14  class ChatRequest(BaseModel):
infrastructure\gateway-api\api\v1\endpoints\proxy_chat.py:23  def chat_completions(req: ChatRequest) -> dict[str, Any]:
infrastructure\gateway-api\api\v1\endpoints\proxy_embeddings.py:14  class EmbeddingsRequest(BaseModel):
infrastructure\gateway-api\api\v1\endpoints\proxy_embeddings.py:20  def embeddings(req: EmbeddingsRequest) -> dict[str, Any]:
infrastructure\gateway-api\api\v1\endpoints\proxy_media.py:14  class TTSRequest(BaseModel):
infrastructure\gateway-api\api\v1\endpoints\proxy_media.py:20  class OCRRequest(BaseModel):
infrastructure\gateway-api\api\v1\endpoints\proxy_media.py:26  def text_to_speech(req: TTSRequest) -> dict[str, Any]:
infrastructure\gateway-api\api\v1\endpoints\proxy_media.py:37  def speech_to_text(audio: UploadFile = File(...), language: str = Form("pt-BR")) -> dict[str, Any]:
infrastructure\gateway-api\api\v1\endpoints\proxy_media.py:48  def optical_character_recognition(req: OCRRequest) -> dict[str, Any]:
infrastructure\gateway-api\core\ai_proxy.py:23  def _get_sync_client() -> httpx.Client:
infrastructure\gateway-api\core\ai_proxy.py:33  def _get_async_client() -> httpx.AsyncClient:
infrastructure\gateway-api\core\ai_proxy.py:43  def _headers_for(endpoint_url: str) -> dict[str, str]:
infrastructure\gateway-api\core\ai_proxy.py:53  def proxy_to_ai_worker_sync(
infrastructure\gateway-api\core\ai_proxy.py:113  def proxy_to_local_ai_sync(
infrastructure\gateway-api\core\ai_proxy.py:166  def proxy_chat_completion_sync(
infrastructure\gateway-api\core\ai_proxy.py:212  def proxy_embeddings_sync(texts: list[str], model: str | None = None) -> dict[str, Any]:
infrastructure\gateway-api\core\ai_proxy.py:222  def proxy_rerank_sync(query: str, documents: list[str], model: str | None = None) -> dict[str, Any]:
infrastructure\gateway-api\core\config.py:10  def _parse_frontend_origins(v: object) -> List[str]:
infrastructure\gateway-api\core\config.py:20  class Settings(BaseSettings):
infrastructure\gateway-api\core\config.py:69      def _validate_origins(cls, v):
infrastructure\gateway-api\core\config.py:73      def frontend_origins(self) -> List[str]:
infrastructure\local-private-ai\main.py:26  def create_app() -> FastAPI:
infrastructure\local-private-ai\main.py:56      def health_check() -> dict[str, Any]:
infrastructure\local-private-ai\api\routes.py:6  def register_routes(app: FastAPI) -> None:
infrastructure\local-private-ai\api\v1\endpoints\chat.py:14  class ChatRequest(BaseModel):
infrastructure\local-private-ai\api\v1\endpoints\chat.py:23  def chat_completions(req: ChatRequest) -> dict[str, Any]:
infrastructure\local-private-ai\api\v1\endpoints\embeddings.py:14  class EmbeddingsRequest(BaseModel):
infrastructure\local-private-ai\api\v1\endpoints\embeddings.py:20  def embeddings(req: EmbeddingsRequest) -> dict[str, Any]:
infrastructure\local-private-ai\api\v1\endpoints\health.py:12  def health_check() -> dict[str, Any]:
infrastructure\local-private-ai\core\config.py:9  class Settings(BaseSettings):
infrastructure\local-private-ai\core\ollama_client.py:16  def _get_client() -> httpx.Client:
infrastructure\local-private-ai\core\ollama_client.py:25  def _headers() -> dict[str, str]:
infrastructure\local-private-ai\core\ollama_client.py:32  def ollama_chat(messages: list[dict[str, str]], model: str | None = None, stream: bool = False) -> dict[str, Any]:
infrastructure\local-private-ai\core\ollama_client.py:44  def ollama_generate(prompt: str, model: str | None = None, stream: bool = False) -> dict[str, Any]:
infrastructure\local-private-ai\core\ollama_client.py:56  def ollama_embeddings(texts: list[str], model: str | None = None) -> dict[str, Any]:
kaggle-deploy\syntexa_ai_worker_cloudflared.py:39  def get_embed_engine() -> Any:
kaggle-deploy\syntexa_ai_worker_cloudflared.py:55  def embed_texts(texts: list[str]) -> list[list[float]]:
kaggle-deploy\syntexa_ai_worker_cloudflared.py:60  def get_llm_pipeline() -> Any:
kaggle-deploy\syntexa_ai_worker_cloudflared.py:92  def generate_text(messages, *, temperature=0.7, max_tokens=2048):
kaggle-deploy\syntexa_ai_worker_cloudflared.py:108  def health():
kaggle-deploy\syntexa_ai_worker_cloudflared.py:111  class ChatRequest(BaseModel):
kaggle-deploy\syntexa_ai_worker_cloudflared.py:118  def chat(req: ChatRequest):
kaggle-deploy\syntexa_ai_worker_cloudflared.py:125  class EmbedRequest(BaseModel):
kaggle-deploy\syntexa_ai_worker_cloudflared.py:130  def embed(req: EmbedRequest):
llm-core\model_registry.py:6  class ModelSpec:
llm-core\model_registry.py:15  class ModelRegistry:
llm-core\model_registry.py:16      def __init__(self) -> None:
llm-core\model_registry.py:20      def register(self, spec: ModelSpec) -> None:
llm-core\model_registry.py:25      def list_models(self) -> List[ModelSpec]:
llm-core\model_registry.py:28      def set_active_model(self, model_id: str) -> None:
llm-core\model_registry.py:35      def active_model(self) -> ModelSpec:
llm-inference\engine.py:7  class RuntimeRequest:
llm-inference\engine.py:14  class RegistryLike(Protocol):
llm-inference\engine.py:15      def active_model(self): ...
llm-inference\engine.py:18  class SchedulerLike(Protocol):
llm-inference\engine.py:19      def select_target(self, request: RuntimeRequest) -> str: ...
llm-inference\engine.py:22  class GuardrailsLike(Protocol):
llm-inference\engine.py:23      def inspect_prompt(self, prompt: str): ...
llm-inference\engine.py:27  class InferenceResponse:
llm-inference\engine.py:35  class SovereignInferenceEngine:
llm-inference\engine.py:36      def __init__(
llm-inference\engine.py:46      def generate(self, prompt: str, complexity_score: float = 0.5) -> InferenceResponse:
llm-kernel\kernel_bootstrap.py:8  class KernelConfig:
llm-kernel\kernel_bootstrap.py:15  def load_kernel_config(manifest_path: Path) -> KernelConfig:
llm-kernel\kernel_bootstrap.py:26  def validate_sovereignty(config: KernelConfig) -> Dict[str, str]:
llm-kernel\run_neural_core.py:6  def load_module(module_name: str, file_path: Path):
llm-kernel\run_neural_core.py:16  def main() -> None:
llm-router\router.py:7  class RoutingDecision:
llm-router\router.py:12  class NeuralRouter:
llm-router\router.py:13      def __init__(self, policy_path: Path) -> None:
llm-router\router.py:17      def decide(self) -> RoutingDecision:
llm-runtime\scheduler.py:5  class RuntimeRequest:
llm-runtime\scheduler.py:12  class RuntimeScheduler:
llm-runtime\scheduler.py:13      def select_target(self, request: RuntimeRequest) -> str:
llm-security\guardrails.py:12  class GuardrailResult:
llm-security\guardrails.py:18  class SecurityGuardrails:
llm-security\guardrails.py:19      def inspect_prompt(self, prompt: str) -> GuardrailResult:
llm-server\image-gpu-service\app.py:19  class GenerateRequest(BaseModel):
llm-server\image-gpu-service\app.py:35  def _model_id() -> str:
llm-server\image-gpu-service\app.py:39  def _load_pipe() -> AutoPipelineForText2Image:
llm-server\image-gpu-service\app.py:61  def health() -> dict:
llm-server\image-gpu-service\app.py:70  def generate(req: GenerateRequest) -> dict:
local-server\server.py:42  class ChatMessage(BaseModel):
local-server\server.py:46  class ChatRequest(BaseModel):
local-server\server.py:54  class ReasonRequest(BaseModel):
local-server\server.py:60  class AgentRequest(BaseModel):
local-server\server.py:66  class QuantumRequest(BaseModel):
local-server\server.py:72  class OpenAIChatRequest(BaseModel):
local-server\server.py:149  def _build_prompt(messages: List[ChatMessage]) -> str:
local-server\server.py:156  def _generate(prompt: str, max_tokens: int, temperature: float, top_p: float) -> str:
local-server\server.py:178  def _stream_generate(prompt: str, max_tokens: int, temperature: float, top_p: float):
local-server\server.py:212  class QuantumRouter:
local-server\server.py:215      def __init__(self, n_models: int = 3):
local-server\server.py:220      def route(self, complexity: float, latency_budget_ms: float) -> int:
local-server\server.py:227      def update(self, model_idx: int, success: bool, latency_ms: float):
local-server\server.py:237  class EntropyPrioritizer:
local-server\server.py:238      def prioritize(self, contexts: List[str], max_tokens: int) -> List[str]:
local-server\server.py:242          def entropy(text):
local-server\server.py:381  def launch_server(host="0.0.0.0", port=8000):
oracle-cloud\app.py:36  def _detect_device() -> str:
oracle-cloud\app.py:46  def _load_llm() -> Any:
oracle-cloud\app.py:95  def _load_embed() -> Any:
oracle-cloud\app.py:113  def generate_chat(messages: list[dict[str, str]], *, temperature: float = 0.7, max_tokens: int = 512) -> str:
oracle-cloud\app.py:127  def embed_texts(texts: list[str]) -> list[list[float]]:
oracle-cloud\app.py:156  def health():
oracle-cloud\app.py:160  class ChatRequest(BaseModel):
oracle-cloud\app.py:168  def chat(req: ChatRequest):
oracle-cloud\app.py:180  class EmbedRequest(BaseModel):
oracle-cloud\app.py:186  def embed(req: EmbedRequest):
production-node\api\src\rateLimit.js:3  export function apiRateLimiter() {
production-node\own-model-gateway\server.js:8  function proxyJson(req, res, path) {
production-node\queue-worker\src\worker.js:21  function publish(payload) {
production-node\queue-worker\src\worker.js:25  async function saveResult(jobId, payload) {
production-node\worker-stt\app.py:22  def health() -> dict[str, Any]:
scripts\check_backend_env.py:14  def main() -> int:
scripts\check_backend_env.py:23      def need(label: str, cond: bool, hint: str) -> None:
scripts\export_training_dataset.py:18  def anonymize_user(user_id: int | None) -> str:
scripts\export_training_dataset.py:22  def run(output: Path) -> int:
scripts\export_training_dataset.py:52  def main() -> None:
scripts\kaggle_auto_restart.py:30  def run_cmd(cmd: list[str]) -> str:
scripts\kaggle_auto_restart.py:38  def push_notebook() -> bool:
scripts\kaggle_auto_restart.py:52  def wait_for_completion(timeout: int = 1800) -> bool:
scripts\kaggle_auto_restart.py:70  def get_ngrok_url_from_logs() -> str | None:
scripts\kaggle_auto_restart.py:95  def update_railway_variable(url: str) -> bool:
scripts\kaggle_auto_restart.py:148  def main() -> int:
scripts\load_env_and_migrate.py:15  def load_env() -> None:
scripts\load_env_and_migrate.py:34  def main() -> None:
scripts\migrate_db.py:29  def migrate():
scripts\migrate_db.py:32      def _b(u: str) -> str:
scripts\multimodal_smoke_test.py:14  def _tiny_png_bytes() -> bytes:
scripts\multimodal_smoke_test.py:21  def _tiny_wav_file(path: Path) -> None:
scripts\multimodal_smoke_test.py:29  def _req(method: str, url: str, **kwargs) -> dict:
scripts\multimodal_smoke_test.py:62  def main() -> int:
scripts\patch_vereda_ai_config.py:13  class Settings(BaseSettings):
scripts\patch_vereda_ai_config.py:37  def main():
scripts\stress_test_public_chat.py:27  class Result:
scripts\stress_test_public_chat.py:37  def run_once(url: str, prompt: str, timeout: int, max_tokens: int) -> Result:
scripts\stress_test_public_chat.py:101  def summarize(results: list[Result]) -> dict:
scripts\stress_test_public_chat.py:123  def main() -> int:
scripts\verify_syntexa_stack.py:28  def _wav_silence_1s_16k_mono() -> bytes:
scripts\verify_syntexa_stack.py:38  def _check_pdf(data: bytes) -> bool:
scripts\verify_syntexa_stack.py:42  def _check_zip_pk(data: bytes) -> bool:
scripts\verify_syntexa_stack.py:46  def _req(
scripts\verify_syntexa_stack.py:55  def main() -> int:
scripts\verify_syntexa_stack.py:72      def ok(name: str, cond: bool, detail: str = "", *, crit: bool = True) -> None:
scripts\own-model\autonomous_sovereign_bootstrap.py:10  def _run(cmd: list[str], cwd: Path) -> dict:
scripts\own-model\autonomous_sovereign_bootstrap.py:24  def main() -> None:
scripts\own-model\build_quality_scoreboard.py:11  def main() -> None:
scripts\own-model\domain_benchmark.py:18  def _heuristic_quality(reply: str, expected_keywords: list[str]) -> float:
scripts\own-model\domain_benchmark.py:32  def main() -> None:
scripts\own-model\dump_local_llm_state.py:21  def main() -> None:
scripts\own-model\generate_comparison_report.py:10  def _fmt_pct(x: float) -> str:
scripts\own-model\generate_comparison_report.py:14  def main() -> None:
scripts\own-model\lint_model_registry.py:11  def main() -> None:
scripts\own-model\merge_ops_snapshots.py:11  def main() -> None:
scripts\own-model\minimal_chat_probe.py:12  def main() -> None:
scripts\own-model\print_bundle_fingerprint.py:17  def main() -> None:
scripts\own-model\registry_diff.py:11  def _load(p: Path) -> dict:
scripts\own-model\registry_diff.py:15  def main() -> None:
scripts\own-model\run_prompt_suite.py:16  def main() -> None:
scripts\own-model\sign_runtime_bundle.py:10  def _sha256(path: Path) -> str:
scripts\own-model\sign_runtime_bundle.py:18  def main() -> None:
scripts\own-model\validate_all_manifests_glob.py:13  def main() -> None:
scripts\own-model\validate_model_manifest.py:17  def main() -> None:
scripts\own-model\verify_no_fallback.py:16  def main() -> None:
scripts\own-model\verify_promotion_attestation.py:17  def main() -> None:
scripts\own-model\verify_runtime_bundle.py:10  def _sha256(path: Path) -> str:
scripts\own-model\verify_runtime_bundle.py:18  def main() -> None:
scripts\tools\apply_azure_postgres_to_dotenv.py:25  def strong_pass() -> str:
scripts\tools\apply_azure_postgres_to_dotenv.py:33  def _az_cmd() -> str:
scripts\tools\apply_azure_postgres_to_dotenv.py:39  def main() -> int:
training\activate_model.py:9  def main() -> None:
training\benchmark_own_model.py:24  def main() -> None:
training\evaluate_model.py:25  def _load_eval_texts(path: Path) -> list[str]:
training\evaluate_model.py:41  def main() -> None:
training\export_runtime_bundle.py:13  def _sha256(path: Path) -> str:
training\export_runtime_bundle.py:21  def main() -> None:
training\finetune_syntexa.py:11  def main() -> None:
training\infer_own_model.py:22  def main() -> None:
training\model_syntexa.py:12  class SyntexaConfig:
training\model_syntexa.py:21  class DecoderBlock(nn.Module):
training\model_syntexa.py:22      def __init__(self, hidden: int, heads: int, dropout: float):
training\model_syntexa.py:39      def forward(self, x: torch.Tensor, attn_mask: torch.Tensor | None = None) -> torch.Tensor:
training\model_syntexa.py:47  class SyntexaDecoderLM(nn.Module):
training\model_syntexa.py:48      def __init__(self, cfg: SyntexaConfig):
training\model_syntexa.py:60      def _causal_mask(self, t: int, device: torch.device) -> torch.Tensor:
training\model_syntexa.py:64      def forward(self, idx: torch.Tensor) -> torch.Tensor:
training\model_syntexa.py:78      def generate(
training\prepare_ptbr_data.py:14  def clean_block(text: str) -> str:
training\prepare_ptbr_data.py:20  def main() -> None:
training\recommend_vm_profile.py:7  def main() -> None:
training\serve_model.py:34  class ChatMessage(BaseModel):
training\serve_model.py:39  class ChatRequest(BaseModel):
training\serve_model.py:46  def _sse_stream_text(text: str, chunk: int = 96):
training\serve_model.py:54  def _build_prompt(messages: list[ChatMessage]) -> str:
training\serve_model.py:63  def _load_runtime(manifest_or_dir: Path, device: str) -> tuple[SyntexaDecoderLM, SyntexaTokenizer, str]:
training\serve_model.py:78  def main() -> None:
training\serve_model.py:96      def health() -> dict[str, Any]:
training\serve_model.py:100      def chat(req: ChatRequest) -> dict[str, Any]:
training\serve_model.py:122      def chat_stream(req: ChatRequest):
training\smoke_own_model.py:14  def _write_tiny_dataset(path: Path) -> None:
training\smoke_own_model.py:26  def main() -> None:
training\tokenizer_train.py:12  def main() -> None:
training\train_small_model.py:33  def _load_jsonl_texts(path: Path) -> list[str]:
training\train_small_model.py:49  def _sample_batch(
training\train_small_model.py:72  def main() -> None:
vereda_ai\agents\base_agent.py:7  class BaseAgent(ABC):
vereda_ai\agents\base_agent.py:13      def handle(self, prompt: str, context: Dict[str, Any]) -> str:
vereda_ai\agents\code_agent.py:5  class CodeAgent(BaseAgent):
vereda_ai\agents\code_agent.py:7      def __init__(self, llm=None):
vereda_ai\agents\code_agent.py:9      def handle(self, prompt: str, context: Dict[str, Any]) -> str:
vereda_ai\agents\crypto_agent.py:9  class CryptoAgent(BaseAgent):
vereda_ai\agents\crypto_agent.py:12      def __init__(self, llm=None):
vereda_ai\agents\crypto_agent.py:16      def handle(self, prompt: str, context: Dict[str, Any]) -> str:
vereda_ai\agents\executor.py:142  class Executor:
vereda_ai\agents\executor.py:147      def __init__(
vereda_ai\agents\executor.py:164      def execute_task(self, task: Any) -> Any:
vereda_ai\agents\executor.py:222      def _execute_chain(
vereda_ai\agents\executor.py:266      def _tool_chain_for_route(self, route: RouteCategory, context: Dict[str, Any]) -> list[str]:
vereda_ai\agents\executor.py:292      def _adapt_chain_by_history(base_chain: list[str], execution_state: Dict[str, Any]) -> list[str]:
vereda_ai\agents\executor.py:333      def _tool_priority_score(tool: str, execution_state: Dict[str, Any]) -> float:
vereda_ai\agents\executor.py:345      def _guardrail_check(self, description: str, context: Dict[str, Any]) -> Dict[str, Any]:
vereda_ai\agents\executor.py:390      def _run_math(self, description: str) -> Dict[str, Any]:
vereda_ai\agents\executor.py:402      def _run_code(self, description: str, context: Dict[str, Any]) -> Dict[str, Any]:
vereda_ai\agents\executor.py:422      def _run_science(self, description: str) -> Dict[str, Any]:
vereda_ai\agents\executor.py:597      def _run_chemistry(self, description: str, nums: list[float]) -> Dict[str, Any]:
vereda_ai\agents\executor.py:640      def _run_biology(self, description: str, nums: list[float]) -> Dict[str, Any]:
vereda_ai\agents\executor.py:673      def _run_vision(self, description: str, context: Dict[str, Any]) -> Dict[str, Any]:
vereda_ai\agents\executor.py:693      def _run_modular(self, description: str, context: Dict[str, Any], tool_name: str) -> Dict[str, Any]:
vereda_ai\agents\executor.py:712      def _emergency_recovery(
vereda_ai\agents\executor.py:757      def _self_check_and_fix(
vereda_ai\agents\executor.py:821      def _programmatic_post_verify(
vereda_ai\agents\executor.py:860      def _max_tokens_for_context(context: Dict[str, Any]) -> int:
vereda_ai\agents\executor.py:879      def _self_check_max_tokens(context: Dict[str, Any]) -> int:
vereda_ai\agents\executor.py:884      def _build_history_with_state(context: Dict[str, Any]) -> list[dict[str, Any]]:
vereda_ai\agents\executor.py:906      def _extract_math_expression(description: str) -> str:
vereda_ai\agents\executor.py:915      def _extract_python_snippet(description: str) -> str:
vereda_ai\agents\executor.py:922      def _is_science_task(text: str) -> bool:
vereda_ai\agents\executor.py:927      def _detect_science_domain(text: str) -> str:
vereda_ai\agents\executor.py:935      def _extract_value_with_unit(text: str, units: tuple[str, ...], default: Optional[float] = None) -> Optional[float]:
vereda_ai\agents\executor.py:943      def _extract_volume_liters(text: str, default: Optional[float] = None) -> Optional[float]:
vereda_ai\agents\executor.py:956      def _extract_volume_m3(text: str, default: Optional[float] = None) -> Optional[float]:
vereda_ai\agents\executor.py:966      def _extract_temperature_kelvin(text: str, default: Optional[float] = None) -> Optional[float]:
vereda_ai\agents\executor.py:976      def _extract_acceleration_ms2(text: str, default: Optional[float] = None) -> Optional[float]:
vereda_ai\agents\executor.py:983      def _extract_raw_unit_value(text: str, units: tuple[str, ...]) -> Optional[tuple[float, str]]:
vereda_ai\agents\executor.py:995      def _extract_si_quantity(text: str, units: tuple[str, ...], default: Optional[float] = None) -> Optional[float]:
vereda_ai\agents\executor.py:1006      def _confidence_score(
